4% bert-base size   -11% accuracy,   -15% F1
QQP, bert-tiny 10epoch, batch=256, lr = 2e^-5
2023-09-28 16:18:42 - CEBinaryClassificationEvaluator: Evaluating the model on Quora-dev dataset after epoch 6:                                                                          
2023-09-28 16:18:57 - Accuracy:           80.18 (Threshold: 0.5777)                                                                                                                      
2023-09-28 16:18:57 - F1:                 73.68 (Threshold: 0.3951)                                                                                                                      
2023-09-28 16:18:57 - Precision:          65.14                                                                                                                                          
2023-09-28 16:18:57 - Recall:             84.79                                                                                                                                          
2023-09-28 16:18:57 - Average Precision:  75.50                        


2023-09-28 16:24:56 - CEBinaryClassificationEvaluator: Evaluating the model on Quora-dev dataset after epoch 9:                                                                          
2023-09-28 16:25:04 - Accuracy:           80.20 (Threshold: 0.5958)                                                                                                                      
2023-09-28 16:25:04 - F1:                 73.81 (Threshold: 0.4013)                                                                                                                      
2023-09-28 16:25:04 - Precision:          65.51                                                                                                                                          
2023-09-28 16:25:04 - Recall:             84.51                                                                                                                                          
2023-09-28 16:25:04 - Average Precision:  75.53                
